Id,Category
85564,3
85565,0
85566,3
85567,1
85568,2
85569,1
85570,1
85571,2
85572,1
85573,3
85574,1
85575,2
85576,3
85577,2
85578,1
85579,1
85580,3
85581,1
85582,3
85583,1
85584,1
85585,2
85586,1
85587,1
85588,1
85589,2
85590,1
85591,1
85592,1
85593,1
85594,1
85595,1
85596,1
85597,1
85598,2
85599,1
85600,3
85601,3
85602,4
85603,1
85604,1
85605,1
85606,1
85607,2
85608,2
85609,2
85610,1
85611,1
85612,1
85613,1
85614,1
85615,2
85616,1
85617,2
85618,1
85619,1
85620,1
85621,1
85622,1
85623,3
85624,1
85625,1
85626,2
85627,1
85628,1
85629,2
85630,2
85631,1
85632,1
85633,1
85634,3
85635,1
85636,2
85637,1
85638,0
85639,3
85640,2
85641,1
85642,1
85643,1
85644,2
85645,1
85646,1
85647,1
85648,1
85649,2
85650,3
85651,2
85652,2
85653,3
85654,2
85655,1
85656,1
85657,1
85658,1
85659,2
85660,1
85661,2
85662,1
85663,0
85664,1
85665,1
85666,1
85667,3
85668,0
85669,2
85670,3
85671,2
85672,1
85673,1
85674,3
85675,2
85676,2
85677,2
85678,1
85679,1
85680,1
85681,2
85682,1
85683,1
85684,1
85685,1
85686,2
85687,3
85688,1
85689,0
85690,3
85691,2
85692,4
85693,0
85694,2
85695,4
85696,2
85697,3
85698,3
85699,3
85700,0
85701,2
85702,2
85703,1
85704,3
85705,2
85706,1
85707,1
85708,3
85709,3
85710,3
85711,0
85712,1
85713,2
85714,3
85715,3
85716,1
85717,2
85718,1
85719,0
85720,2
85721,1
85722,1
85723,1
85724,1
85725,2
85726,0
85727,1
85728,1
85729,1
85730,4
85731,2
85732,0
85733,1
85734,1
85735,1
85736,2
85737,2
85738,1
85739,1
85740,2
85741,3
85742,1
85743,3
85744,2
85745,1
85746,1
85747,3
85748,1
85749,1
85750,3
85751,1
85752,2
85753,3
85754,1
85755,1
85756,1
85757,1
85758,2
85759,1
85760,1
85761,2
85762,1
85763,3
85764,1
85765,4
85766,2
85767,2
85768,1
85769,4
85770,1
85771,1
85772,1
85773,4
85774,1
85775,2
85776,3
85777,1
85778,1
85779,1
85780,1
85781,3
85782,1
85783,1
85784,1
85785,2
85786,1
85787,2
85788,2
85789,1
85790,1
85791,1
85792,0
85793,2
85794,1
85795,1
85796,3
85797,2
85798,2
85799,2
85800,1
85801,2
85802,2
85803,2
85804,1
85805,2
85806,2
85807,1
85808,1
85809,1
85810,1
85811,1
85812,4
85813,2
85814,1
85815,1
85816,0
85817,2
85818,1
85819,1
85820,1
85821,2
85822,1
85823,1
85824,2
85825,1
85826,1
85827,1
85828,0
85829,2
85830,1
85831,1
85832,1
85833,2
85834,1
85835,2
85836,3
85837,3
85838,0
85839,1
85840,1
85841,3
85842,1
85843,1
85844,3
85845,2
85846,1
85847,1
85848,2
85849,3
85850,2
85851,2
85852,3
85853,4
85854,2
85855,4
85856,3
85857,1
85858,1
85859,0
85860,1
85861,2
85862,1
85863,1
85864,1
85865,3
85866,1
85867,1
85868,1
85869,2
85870,2
85871,1
85872,3
85873,3
85874,2
85875,3
85876,3
85877,1
85878,0
85879,3
85880,0
85881,1
85882,2
85883,2
85884,1
85885,2
85886,2
85887,1
85888,3
85889,3
85890,1
85891,3
85892,2
85893,2
85894,1
85895,1
85896,3
85897,0
85898,1
85899,1
85900,1
85901,1
85902,3
85903,0
85904,1
85905,1
85906,2
85907,4
85908,2
85909,1
85910,1
85911,2
85912,1
85913,1
85914,1
85915,3
85916,2
85917,2
85918,1
85919,2
85920,1
85921,1
85922,1
85923,0
85924,2
85925,2
85926,2
85927,2
85928,3
85929,3
85930,2
85931,3
85932,2
85933,0
85934,1
85935,3
85936,3
85937,2
85938,0
85939,1
85940,1
85941,1
85942,1
85943,1
85944,2
85945,1
85946,3
85947,3
85948,1
85949,1
85950,2
85951,2
85952,4
85953,2
85954,2
85955,4
85956,1
85957,2
85958,3
85959,1
85960,4
85961,2
85962,2
85963,1
85964,2
85965,1
85966,1
85967,1
85968,2
85969,1
85970,1
85971,2
85972,3
85973,1
85974,1
85975,2
85976,3
85977,0
85978,1
85979,1
85980,3
85981,0
85982,1
85983,1
85984,3
85985,1
85986,0
85987,2
85988,2
85989,1
85990,1
85991,3
85992,2
85993,1
85994,3
85995,2
85996,3
85997,2
85998,2
85999,0
86000,4
86001,2
86002,1
86003,1
86004,1
86005,1
86006,1
86007,1
86008,2
86009,0
86010,2
86011,1
86012,1
86013,3
86014,2
86015,2
86016,1
86017,2
86018,2
86019,1
86020,2
86021,1
86022,3
86023,1
86024,2
86025,1
86026,1
86027,2
86028,4
86029,1
86030,1
86031,2
86032,2
86033,3
86034,2
86035,3
86036,0
86037,1
86038,1
86039,1
86040,3
86041,1
86042,2
86043,4
86044,2
86045,1
86046,2
86047,1
86048,3
86049,1
86050,2
86051,1
86052,0
86053,2
86054,2
86055,1
86056,1
86057,2
86058,1
86059,1
86060,3
86061,1
86062,2
86063,1
86064,2
86065,1
86066,1
86067,2
86068,1
86069,1
86070,1
86071,1
86072,1
86073,4
86074,3
86075,3
86076,1
86077,4
86078,2
86079,1
86080,2
86081,3
86082,4
86083,1
86084,3
86085,1
86086,1
86087,1
86088,0
86089,1
86090,2
86091,3
86092,3
86093,3
86094,1
86095,1
86096,1
86097,1
86098,1
86099,3
86100,2
86101,3
86102,1
86103,3
86104,1
86105,1
86106,1
86107,2
86108,3
86109,1
86110,2
86111,1
86112,1
86113,1
86114,2
86115,1
86116,4
86117,3
86118,2
86119,2
86120,2
86121,1
86122,1
86123,1
86124,1
86125,2
86126,1
86127,0
86128,2
86129,2
86130,1
86131,1
86132,3
86133,1
86134,2
86135,1
86136,2
86137,1
86138,2
86139,3
86140,1
86141,1
86142,4
86143,0
86144,2
86145,2
86146,1
86147,2
86148,1
86149,1
86150,2
86151,1
86152,1
86153,1
86154,1
86155,1
86156,0
86157,1
86158,2
86159,1
86160,1
86161,2
86162,4
86163,3
86164,1
86165,1
86166,3
86167,3
86168,2
86169,0
86170,1
86171,1
86172,2
86173,2
86174,2
86175,2
86176,3
86177,2
86178,1
86179,3
86180,2
86181,2
86182,1
86183,2
86184,1
86185,4
86186,1
86187,2
86188,1
86189,1
86190,1
86191,1
86192,2
86193,2
86194,0
86195,2
86196,2
86197,3
86198,2
86199,1
86200,2
86201,3
86202,3
86203,3
86204,1
86205,1
86206,3
86207,1
86208,1
86209,3
86210,1
86211,1
86212,1
86213,1
86214,1
86215,2
86216,3
86217,1
86218,1
86219,2
86220,2
86221,1
86222,2
86223,3
86224,4
86225,1
86226,1
86227,3
86228,1
86229,1
86230,1
86231,3
86232,3
86233,4
86234,1
86235,3
86236,1
86237,1
86238,2
86239,3
86240,3
86241,1
86242,1
86243,1
86244,1
86245,1
86246,1
86247,1
86248,1
86249,1
86250,3
86251,1
86252,2
86253,2
86254,1
86255,2
86256,1
86257,2
86258,1
86259,1
86260,1
86261,1
86262,1
86263,4
86264,0
86265,1
86266,1
86267,1
86268,3
86269,1
86270,2
86271,1
86272,1
86273,2
86274,1
86275,1
86276,1
86277,1
86278,2
86279,1
86280,1
86281,1
86282,1
86283,0
86284,4
86285,1
86286,2
86287,2
86288,2
86289,1
86290,1
86291,4
86292,3
86293,1
86294,1
86295,4
86296,1
86297,1
86298,1
86299,1
86300,3
86301,3
86302,1
86303,1
86304,1
86305,0
86306,2
86307,1
86308,3
86309,3
86310,1
86311,1
86312,4
86313,2
86314,1
86315,3
86316,3
86317,1
86318,2
86319,3
86320,3
86321,2
86322,2
86323,1
86324,2
86325,1
86326,1
86327,1
86328,1
86329,1
86330,1
86331,0
86332,2
86333,1
86334,2
86335,3
86336,1
86337,4
86338,2
86339,3
86340,1
86341,1
86342,2
86343,2
86344,0
86345,3
86346,0
86347,1
86348,1
86349,1
86350,1
86351,1
86352,1
86353,1
86354,2
86355,0
86356,2
86357,1
86358,1
86359,2
86360,1
86361,0
86362,1
86363,1
86364,1
86365,3
86366,1
86367,1
86368,2
86369,3
86370,0
86371,1
86372,1
86373,1
86374,1
86375,1
86376,1
86377,1
86378,1
86379,2
86380,2
86381,1
86382,2
86383,1
86384,1
86385,4
86386,3
86387,1
86388,1
86389,4
86390,1
86391,4
86392,1
86393,1
86394,1
86395,1
86396,1
86397,1
86398,3
86399,3
86400,1
86401,2
86402,1
86403,3
86404,1
86405,3
86406,3
86407,2
86408,3
86409,1
86410,1
86411,1
86412,1
86413,1
86414,1
86415,1
86416,2
86417,2
86418,1
86419,3
86420,1
86421,4
86422,1
86423,1
86424,1
86425,1
86426,1
86427,1
86428,2
86429,0
86430,0
86431,1
86432,2
86433,2
86434,0
86435,1
86436,4
86437,2
86438,1
86439,2
86440,1
86441,1
86442,1
86443,2
86444,1
86445,3
86446,1
86447,4
86448,3
86449,3
86450,0
86451,1
86452,2
86453,1
86454,1
86455,2
86456,1
86457,1
86458,1
86459,1
86460,1
86461,1
86462,1
86463,2
86464,1
86465,1
86466,1
86467,1
86468,3
86469,3
86470,3
86471,1
86472,1
86473,2
86474,1
86475,1
86476,1
86477,1
86478,2
86479,1
86480,3
86481,3
86482,1
86483,1
86484,1
86485,1
86486,2
86487,1
86488,4
86489,3
86490,1
86491,1
86492,1
86493,1
86494,1
86495,1
86496,0
86497,1
86498,1
86499,2
86500,3
86501,2
86502,1
86503,1
86504,1
86505,1
86506,3
86507,2
86508,3
86509,2
86510,2
86511,4
86512,1
86513,1
86514,1
86515,1
86516,2
86517,3
86518,2
86519,2
86520,1
86521,2
86522,1
86523,1
86524,0
86525,3
86526,3
86527,2
86528,1
86529,1
86530,2
86531,1
86532,3
86533,1
86534,2
86535,1
86536,1
86537,1
86538,1
86539,1
86540,3
86541,3
86542,2
86543,1
86544,2
86545,2
86546,1
86547,3
86548,2
86549,1
86550,3
86551,2
86552,2
86553,1
86554,1
86555,1
86556,3
86557,2
86558,1
86559,1
86560,2
86561,3
86562,1
86563,1
86564,2
86565,1
86566,1
86567,2
86568,2
86569,1
86570,0
86571,1
86572,3
86573,3
86574,1
86575,1
86576,1
86577,1
86578,3
86579,1
86580,1
86581,2
86582,1
86583,3
86584,1
86585,1
86586,1
86587,1
86588,3
86589,1
86590,1
86591,1
86592,1
86593,2
86594,2
86595,2
86596,1
86597,2
86598,1
86599,2
86600,2
86601,1
86602,0
86603,3
86604,1
86605,1
86606,2
86607,2
86608,1
86609,2
86610,2
86611,3
86612,4
86613,1
86614,2
86615,0
86616,1
86617,2
86618,1
86619,3
86620,3
86621,1
86622,1
86623,1
86624,1
86625,1
86626,4
86627,1
86628,1
86629,1
86630,1
86631,2
86632,1
86633,2
86634,1
86635,1
86636,2
86637,4
86638,3
86639,1
86640,2
86641,1
86642,3
86643,1
86644,2
86645,3
86646,1
86647,1
86648,1
86649,0
86650,1
86651,1
86652,1
86653,0
86654,1
86655,2
86656,2
86657,1
86658,1
86659,2
86660,1
86661,1
86662,4
86663,2
86664,1
86665,1
86666,2
86667,1
86668,1
86669,3
86670,1
86671,1
86672,1
86673,2
86674,1
86675,0
86676,1
86677,2
86678,2
86679,1
86680,4
86681,1
86682,1
86683,3
86684,1
86685,1
86686,3
86687,2
86688,1
86689,2
86690,2
86691,1
86692,1
86693,3
86694,4
86695,0
86696,1
86697,3
86698,1
86699,1
86700,2
86701,1
86702,1
86703,1
86704,0
86705,1
86706,1
86707,1
86708,1
86709,1
86710,1
86711,2
86712,3
86713,1
86714,1
86715,3
86716,1
86717,4
86718,1
86719,3
86720,1
86721,1
86722,1
86723,1
86724,3
86725,2
86726,3
86727,1
86728,3
86729,1
86730,2
86731,1
86732,1
86733,1
86734,2
86735,1
86736,1
86737,1
86738,2
86739,0
86740,3
86741,2
86742,0
86743,1
86744,1
86745,3
86746,1
86747,1
86748,2
86749,2
86750,1
86751,3
86752,1
86753,2
86754,1
86755,4
86756,2
86757,1
86758,3
86759,1
86760,1
86761,1
86762,1
86763,1
86764,3
86765,1
86766,1
86767,1
86768,1
86769,1
86770,1
86771,1
86772,1
86773,1
86774,2
86775,1
86776,2
86777,4
86778,1
86779,3
86780,3
86781,1
86782,1
86783,1
86784,1
86785,2
86786,1
86787,2
86788,1
86789,1
86790,2
86791,3
86792,1
86793,3
86794,1
86795,1
86796,3
86797,3
86798,0
86799,1
86800,0
86801,1
86802,1
86803,2
86804,1
86805,1
86806,3
86807,2
86808,1
86809,1
86810,0
86811,1
86812,1
86813,3
86814,4
86815,3
86816,1
86817,3
86818,1
86819,4
86820,1
86821,1
86822,1
86823,2
86824,2
86825,1
86826,3
86827,1
86828,2
86829,2
86830,1
86831,1
86832,1
86833,1
86834,2
86835,1
86836,3
86837,1
86838,2
86839,3
86840,1
86841,3
86842,4
86843,1
86844,1
86845,2
86846,1
86847,2
86848,1
86849,1
86850,1
86851,3
86852,1
86853,1
86854,2
86855,1
86856,2
86857,1
86858,2
86859,2
86860,1
86861,1
86862,3
86863,3
86864,1
86865,3
86866,2
86867,1
86868,1
86869,1
86870,1
86871,1
86872,1
86873,1
86874,3
86875,2
86876,1
86877,3
86878,1
86879,1
86880,2
86881,1
86882,1
86883,1
86884,3
86885,2
86886,1
86887,4
86888,1
86889,2
86890,3
86891,1
86892,1
86893,0
86894,1
86895,3
86896,2
86897,1
86898,2
86899,3
86900,1
86901,0
86902,4
86903,1
86904,1
86905,2
86906,1
86907,0
86908,3
86909,1
86910,3
86911,4
86912,2
86913,1
86914,1
86915,3
86916,1
86917,1
86918,1
86919,3
86920,0
86921,1
86922,1
86923,1
86924,2
86925,1
86926,0
86927,1
86928,0
86929,2
86930,2
86931,1
86932,3
86933,3
86934,3
86935,1
86936,2
86937,1
86938,1
86939,1
86940,0
86941,3
86942,1
86943,1
86944,1
86945,1
86946,1
86947,1
86948,1
86949,3
86950,2
86951,1
86952,3
86953,2
86954,2
86955,1
86956,2
86957,2
86958,0
86959,3
86960,1
86961,2
86962,2
86963,4
86964,3
86965,1
86966,1
86967,2
86968,1
86969,1
86970,3
86971,1
86972,1
86973,1
86974,1
86975,1
86976,1
86977,1
86978,0
86979,3
86980,2
86981,1
86982,3
86983,4
86984,1
86985,0
86986,0
86987,0
86988,0
86989,2
86990,1
86991,2
86992,1
86993,2
86994,1
86995,0
86996,1
86997,0
86998,1
86999,1
87000,1
87001,1
87002,1
87003,1
87004,3
87005,1
87006,2
87007,0
87008,1
87009,1
87010,2
87011,1
87012,1
87013,1
87014,2
87015,1
87016,0
87017,1
87018,3
87019,2
87020,2
87021,2
87022,0
87023,2
87024,0
87025,4
87026,1
87027,2
87028,1
87029,2
87030,0
87031,1
87032,4
87033,1
87034,0
87035,1
87036,1
87037,1
87038,1
87039,1
87040,1
87041,1
87042,1
87043,1
87044,1
87045,2
87046,2
87047,2
87048,1
87049,2
87050,2
87051,2
87052,3
87053,2
87054,1
87055,1
87056,1
87057,1
87058,1
87059,1
87060,2
87061,1
87062,1
87063,2
87064,1
87065,1
87066,2
87067,1
87068,3
87069,3
87070,1
87071,0
87072,3
87073,2
87074,1
87075,1
87076,3
87077,1
87078,1
87079,1
87080,1
87081,1
87082,1
87083,3
87084,2
87085,1
87086,1
87087,2
87088,1
87089,2
87090,4
87091,1
87092,2
87093,1
87094,0
87095,3
87096,2
87097,3
87098,1
87099,2
87100,1
87101,1
87102,1
87103,1
87104,1
87105,4
87106,2
87107,1
87108,2
87109,1
87110,1
87111,1
87112,3
87113,1
87114,2
87115,2
87116,1
87117,2
87118,1
87119,1
87120,4
87121,2
87122,2
87123,1
87124,1
87125,2
87126,1
87127,1
87128,1
87129,1
87130,3
87131,1
87132,1
87133,2
87134,2
87135,3
87136,1
87137,3
87138,1
87139,1
87140,2
87141,2
87142,1
87143,1
87144,1
87145,3
87146,2
87147,2
87148,3
87149,0
87150,2
87151,1
87152,2
87153,1
87154,2
87155,0
87156,1
87157,2
87158,1
87159,1
87160,1
87161,1
87162,1
87163,1
87164,3
87165,1
87166,2
87167,0
87168,1
87169,3
87170,3
87171,2
87172,0
87173,1
87174,0
87175,3
87176,1
87177,1
87178,1
87179,2
87180,3
87181,1
87182,2
87183,1
87184,2
87185,1
87186,1
87187,2
87188,1
87189,1
87190,1
87191,1
87192,1
87193,3
87194,3
87195,1
87196,2
87197,3
87198,4
87199,1
87200,1
87201,1
87202,1
87203,1
87204,3
87205,1
87206,3
87207,2
87208,2
87209,1
87210,3
87211,1
87212,4
87213,2
87214,2
87215,2
87216,1
87217,1
87218,1
87219,1
87220,1
87221,1
87222,1
87223,1
87224,1
87225,1
87226,0
87227,1
87228,0
87229,1
87230,1
87231,3
87232,1
87233,2
87234,2
87235,1
87236,2
87237,1
87238,2
87239,1
87240,1
87241,2
87242,3
87243,1
87244,1
87245,1
87246,1
87247,2
87248,1
87249,1
87250,1
87251,2
87252,1
87253,1
87254,1
87255,1
87256,1
87257,1
87258,1
87259,2
87260,2
87261,1
87262,3
87263,1
87264,3
87265,1
87266,1
87267,2
87268,1
87269,3
87270,1
87271,1
87272,1
87273,1
87274,1
87275,2
87276,1
87277,2
87278,0
87279,2
87280,2
87281,3
87282,2
87283,1
87284,1
87285,1
87286,0
87287,0
87288,3
87289,3
87290,1
87291,1
87292,3
87293,1
87294,1
87295,4
87296,1
87297,1
87298,3
87299,1
87300,2
87301,1
87302,1
87303,3
87304,1
87305,1
87306,1
87307,2
87308,1
87309,1
87310,2
87311,1
87312,4
87313,1
87314,3
87315,3
87316,1
87317,0
87318,2
87319,1
87320,1
87321,1
87322,0
87323,1
87324,2
87325,1
87326,1
87327,3
87328,1
87329,3
87330,1
87331,1
87332,1
87333,1
87334,2
87335,3
87336,1
87337,0
87338,1
87339,2
87340,1
87341,1
87342,4
87343,1
87344,1
87345,3
87346,1
87347,1
87348,1
87349,3
87350,1
87351,1
87352,4
87353,2
87354,1
87355,1
87356,2
87357,1
87358,1
87359,3
87360,1
87361,1
87362,2
87363,3
87364,0
87365,1
87366,1
87367,1
87368,1
87369,4
87370,3
87371,2
87372,1
87373,1
87374,2
87375,4
87376,2
87377,2
87378,1
87379,3
87380,1
87381,2
87382,1
87383,3
87384,1
87385,3
87386,1
87387,1
87388,2
87389,1
87390,2
87391,2
87392,1
87393,3
87394,1
87395,3
87396,0
87397,3
87398,1
87399,1
87400,0
87401,2
87402,2
87403,3
87404,2
87405,1
87406,1
87407,1
87408,2
87409,1
87410,1
87411,3
87412,1
87413,1
87414,1
87415,2
87416,1
87417,1
87418,1
87419,1
87420,1
87421,2
87422,1
87423,1
87424,2
87425,1
87426,1
87427,1
87428,1
87429,3
87430,1
87431,1
87432,1
87433,4
87434,2
87435,2
87436,1
87437,1
87438,2
87439,1
87440,2
87441,1
87442,2
87443,1
87444,2
87445,2
87446,1
87447,4
87448,2
87449,3
87450,2
87451,2
87452,1
87453,1
87454,3
87455,1
87456,1
87457,1
87458,3
87459,1
87460,3
87461,1
87462,2
87463,1
87464,2
87465,3
87466,2
87467,1
87468,1
87469,3
87470,3
87471,2
87472,1
87473,2
87474,4
87475,1
87476,1
87477,2
87478,1
87479,0
87480,1
87481,2
87482,1
87483,3
87484,1
87485,1
87486,1
87487,1
87488,1
87489,2
87490,1
87491,2
87492,0
87493,1
87494,1
87495,2
87496,4
87497,1
87498,2
87499,2
87500,1
87501,1
87502,3
87503,1
87504,1
87505,2
87506,0
87507,0
87508,1
87509,2
87510,3
87511,2
87512,2
87513,1
87514,1
87515,2
87516,3
87517,4
87518,1
87519,1
87520,1
87521,2
87522,2
87523,1
87524,2
87525,2
87526,1
87527,1
87528,1
87529,2
87530,4
87531,1
87532,2
87533,1
87534,1
87535,1
87536,1
87537,2
87538,1
87539,1
87540,1
87541,1
87542,1
87543,2
87544,1
87545,1
87546,2
87547,1
87548,1
87549,1
87550,2
87551,4
87552,1
87553,1
87554,0
87555,2
87556,1
87557,3
87558,1
87559,3
87560,2
87561,1
87562,2
87563,1
87564,1
87565,0
87566,2
87567,2
87568,1
87569,1
87570,1
87571,1
87572,2
87573,1
87574,2
87575,1
87576,2
87577,1
87578,1
87579,1
87580,1
87581,0
87582,1
87583,4
87584,1
87585,2
87586,3
87587,1
87588,4
87589,1
87590,1
87591,1
87592,1
87593,0
87594,1
87595,1
87596,4
87597,1
87598,1
87599,3
87600,2
87601,3
87602,1
87603,1
87604,1
87605,1
87606,1
87607,1
87608,1
87609,2
87610,1
87611,1
87612,1
87613,1
87614,3
87615,2
87616,1
87617,1
87618,1
87619,1
87620,1
87621,1
87622,1
87623,1
87624,2
87625,3
87626,1
87627,1
87628,3
87629,3
87630,2
87631,1
87632,2
87633,1
87634,1
87635,2
87636,2
87637,1
87638,3
87639,0
87640,4
87641,2
87642,2
87643,1
87644,1
87645,1
87646,1
87647,1
87648,3
87649,0
87650,2
87651,1
87652,2
87653,2
87654,3
87655,0
87656,2
87657,1
87658,1
87659,1
87660,1
87661,2
87662,1
87663,1
87664,0
87665,1
87666,2
87667,1
87668,1
87669,0
87670,1
87671,1
87672,1
87673,1
87674,1
87675,0
87676,2
87677,1
87678,2
87679,1
87680,0
87681,1
87682,1
87683,0
87684,3
87685,1
87686,1
87687,3
87688,4
87689,1
87690,1
87691,1
87692,2
87693,1
87694,3
87695,1
87696,1
87697,1
87698,1
87699,2
87700,1
87701,1
87702,3
87703,2
87704,1
87705,1
87706,1
87707,3
87708,1
87709,1
87710,1
87711,1
87712,2
87713,1
87714,0
87715,1
87716,1
87717,0
87718,1
87719,3
87720,1
87721,1
87722,3
87723,3
87724,3
87725,2
87726,1
87727,1
87728,1
87729,1
87730,1
87731,1
87732,2
87733,1
87734,2
87735,1
87736,3
87737,2
87738,1
87739,1
87740,3
87741,2
87742,3
87743,4
87744,2
87745,4
87746,3
87747,2
87748,0
87749,2
87750,1
87751,2
87752,1
87753,1
87754,2
87755,1
87756,1
87757,1
87758,2
87759,1
87760,1
87761,2
87762,1
87763,1
87764,2
87765,2
87766,1
87767,2
87768,2
87769,1
87770,1
87771,1
87772,3
87773,2
87774,1
87775,1
87776,1
87777,1
87778,1
87779,1
87780,2
87781,2
87782,0
87783,1
87784,1
87785,1
87786,4
87787,0
87788,1
87789,1
87790,1
87791,1
87792,1
87793,1
87794,1
87795,3
87796,1
87797,1
87798,1
87799,2
87800,2
87801,1
87802,0
87803,3
87804,3
87805,2
87806,1
87807,1
87808,1
87809,1
87810,1
87811,1
87812,2
87813,3
87814,2
87815,3
87816,0
87817,1
87818,4
87819,1
87820,1
87821,1
87822,1
87823,3
87824,1
87825,0
87826,2
87827,1
87828,1
87829,0
87830,1
87831,1
87832,2
87833,1
87834,2
87835,2
87836,0
87837,1
87838,1
87839,1
87840,2
87841,1
87842,1
87843,1
87844,1
87845,1
87846,2
87847,1
87848,1
87849,3
87850,1
87851,1
87852,0
87853,2
87854,1
87855,2
87856,0
87857,1
87858,4
87859,1
87860,1
87861,1
87862,1
87863,1
87864,1
87865,1
87866,1
87867,1
87868,1
87869,3
87870,2
87871,1
87872,2
87873,1
87874,2
87875,1
87876,4
87877,1
87878,3
87879,1
87880,3
87881,1
87882,1
87883,1
87884,1
87885,1
87886,2
87887,3
87888,1
87889,1
87890,1
87891,0
87892,1
87893,3
87894,1
87895,0
87896,1
87897,2
87898,1
87899,1
87900,1
87901,1
87902,2
87903,3
87904,3
87905,0
87906,3
87907,1
87908,3
87909,2
87910,3
87911,3
87912,2
87913,1
87914,1
87915,3
87916,2
87917,2
87918,1
87919,1
87920,1
87921,3
87922,2
87923,2
87924,1
87925,1
87926,1
87927,1
87928,2
87929,3
87930,2
87931,1
87932,0
87933,1
87934,3
87935,1
87936,3
87937,2
87938,3
87939,0
87940,3
87941,1
87942,2
87943,4
87944,3
87945,3
87946,1
87947,0
87948,1
87949,2
87950,1
87951,4
87952,2
87953,1
87954,1
87955,3
87956,3
87957,1
87958,1
87959,1
87960,0
87961,2
87962,2
87963,3
87964,2
87965,1
87966,1
87967,1
87968,1
87969,2
87970,2
87971,0
87972,2
87973,1
87974,1
87975,3
87976,1
87977,2
87978,4
87979,2
87980,3
87981,2
87982,3
87983,0
87984,2
87985,3
87986,3
87987,2
87988,1
87989,1
87990,1
87991,2
87992,1
87993,1
87994,1
87995,1
87996,3
87997,1
87998,1
87999,4
88000,0
88001,1
88002,3
88003,1
88004,1
88005,1
88006,2
88007,1
88008,1
88009,2
88010,1
88011,1
88012,1
88013,1
88014,1
88015,1
88016,1
88017,2
88018,1
88019,1
88020,0
88021,3
88022,1
88023,1
88024,1
88025,1
88026,1
88027,1
88028,1
88029,2
88030,1
88031,1
88032,1
88033,2
88034,1
88035,2
88036,3
88037,1
88038,2
88039,2
88040,1
88041,3
88042,1
88043,2
88044,1
88045,1
88046,1
88047,1
88048,2
88049,1
88050,1
88051,1
88052,1
88053,1
88054,1
88055,1
88056,3
88057,2
88058,2
88059,1
88060,1
88061,1
88062,1
88063,1
88064,2
88065,1
88066,1
88067,0
88068,2
88069,1
88070,1
88071,1
88072,2
88073,1
88074,1
88075,1
88076,2
88077,2
88078,1
88079,3
88080,1
88081,1
88082,1
88083,4
88084,1
88085,1
88086,1
88087,2
88088,1
88089,2
88090,2
88091,3
88092,3
88093,1
88094,1
88095,2
88096,3
88097,4
88098,1
88099,3
88100,1
88101,1
88102,0
88103,1
88104,1
88105,1
88106,1
88107,1
88108,1
88109,1
88110,1
88111,1
88112,2
88113,2
88114,3
88115,1
88116,2
88117,1
88118,1
88119,2
88120,4
88121,1
88122,0
88123,1
88124,2
88125,1
88126,1
88127,1
88128,1
88129,1
88130,1
88131,1
88132,1
88133,1
88134,2
88135,0
88136,1
88137,1
88138,1
88139,1
88140,1
88141,1
88142,1
88143,1
88144,1
88145,1
88146,2
88147,3
88148,2
88149,1
88150,1
88151,2
88152,1
88153,0
88154,1
88155,3
88156,3
88157,1
88158,3
88159,1
88160,1
88161,2
88162,2
88163,2
88164,1
88165,1
88166,3
88167,1
88168,2
88169,2
88170,1
88171,1
88172,1
88173,1
88174,1
88175,1
88176,2
88177,1
88178,1
88179,2
88180,1
88181,1
88182,1
88183,1
88184,3
88185,1
88186,1
88187,3
88188,2
88189,3
88190,1
88191,1
88192,4
88193,1
88194,3
88195,1
88196,2
88197,1
88198,1
88199,2
88200,1
88201,3
88202,2
88203,2
88204,1
88205,0
88206,1
88207,1
88208,3
88209,3
88210,1
88211,1
88212,1
88213,1
88214,1
88215,1
88216,4
88217,1
88218,1
88219,1
88220,1
88221,3
88222,4
88223,2
88224,1
88225,1
88226,3
88227,0
88228,1
88229,1
88230,1
88231,1
88232,2
88233,0
88234,1
88235,1
88236,2
88237,0
88238,1
88239,1
88240,1
88241,1
88242,1
88243,0
88244,1
88245,1
88246,0
88247,1
88248,2
88249,3
88250,0
88251,1
88252,1
88253,1
88254,0
88255,3
88256,0
88257,1
88258,1
88259,3
88260,1
88261,1
88262,2
88263,2
88264,2
88265,1
88266,0
88267,1
88268,0
88269,1
88270,2
88271,0
88272,4
88273,1
88274,1
88275,2
88276,1
88277,2
88278,1
88279,1
88280,2
88281,2
88282,3
88283,1
88284,0
88285,2
88286,0
88287,3
88288,2
88289,1
88290,1
88291,1
88292,1
88293,1
88294,1
88295,3
88296,2
88297,4
88298,0
88299,1
88300,2
88301,0
88302,1
88303,2
88304,1
88305,3
88306,1
88307,1
88308,2
88309,4
88310,2
88311,1
88312,1
88313,1
88314,3
88315,3
88316,2
88317,2
88318,1
88319,1
88320,0
88321,2
88322,3
88323,1
88324,1
88325,2
88326,1
88327,1
88328,2
88329,1
88330,2
88331,1
88332,1
88333,3
88334,3
88335,1
88336,0
88337,1
88338,1
88339,0
88340,1
88341,1
88342,4
88343,2
88344,1
88345,2
88346,1
88347,2
88348,0
88349,1
88350,1
88351,3
88352,3
88353,3
88354,1
88355,0
88356,1
88357,0
88358,1
88359,2
88360,3
88361,1
